categorie,question,answer
Présentation CAPESA,Qu'est-ce que le CAPESA ?,Le CAPESA (Centre d'Appui aux Écoles de Statistique Africaines) est l'organisme responsable de l'organisation des concours d'entrée aux écoles du RESA : l'ISSEA (Yaoundé) l'ENSEA (Abidjan) l'ENSAE (Dakar) et l'ENEAM (Cotonou). Il est basé à l'ENSAI de Rennes en France.
Présentation CAPESA,Quel est le rôle du CAPESA ?,Le CAPESA organise les concours de recrutement ISE et ISE cycle long/AS apporte un appui à l'amélioration des enseignements aide à l'accès à l'information aide à la recherche de ressources financières et appuie le renforcement des relations entre les écoles et leurs partenaires pour la formation statistique.
Présentation CAPESA,Qu'est-ce que le RESA ?,Le RESA est le Réseau des Écoles de Statistique Africaines. Il regroupe l'ISSEA de Yaoundé l'ENSEA d'Abidjan l'ENSAE de Dakar et l'ENEAM de Cotonou. Ces écoles forment depuis de nombreuses années des Ingénieurs Statisticiens Économistes (ISE).
Présentation CAPESA,Où se trouve le siège du CAPESA ?,Le CAPESA est basé à l'ENSAI (École Nationale de la Statistique et de l'Analyse de l'Information) sur le Campus de Ker-Lann à Bruz (35172) près de Rennes en France.
Présentation CAPESA,Combien de concours le CAPESA organise-t-il ?,Le CAPESA organise 3 concours : le concours ISE cycle long/AS (niveau bac) le concours ISE option mathématiques (niveau licence) et le concours ISE option économie (niveau licence).
Présentation CAPESA,Qu'est-ce qu'un Ingénieur Statisticien Économiste (ISE) ?,Un ISE est un cadre statisticien capable de contribuer aux orientations fondamentales des actions de développement des structures publiques parapubliques et privées. Il conçoit et réalise des enquêtes analyse les résultats élabore des comptes nationaux et dirige des services à compétence statistique et économique.
Présentation CAPESA,Quelles écoles font partie du réseau RESA ?,Le RESA comprend 4 écoles : l'ENSEA (École Nationale Supérieure de Statistique et d'Économie Appliquée) à Abidjan en Côte d'Ivoire ; l'ISSEA (Institut Sous-régional de Statistique et d'Économie Appliquée) à Yaoundé au Cameroun ; l'ENSAE (École Nationale de la Statistique et de l'Analyse Économique) à Dakar au Sénégal ; et l'ENEAM (École Nationale d'Économie Appliquée et de Management) à Cotonou au Bénin.
Présentation CAPESA,Qu'est-ce que l'ENEAM ?,L'ENEAM est l'École Nationale d'Économie Appliquée et de Management. Elle est située à Cotonou au Bénin et fait partie du réseau RESA. C'est le centre d'examen du Bénin pour le concours ISE. Elle prépare au diplôme d'Ingénieur Statisticien Économiste.
Présentation CAPESA,Comment contacter le centre d'examen du Bénin ?,Le centre d'examen du Bénin est l'ENEAM situé au 03 BP 1079 à Cotonou. Vous pouvez les contacter par email à [email] ou par téléphone au (+229) 21 30 41 68.
Présentation CAPESA,Le CAPESA accepte-t-il les dossiers d'inscription directement ?,Non. Le CAPESA ne prend aucun dossier d'inscription. Vous devez obligatoirement vous inscrire auprès du centre d'examen de votre pays de résidence. Pour le Bénin c'est l'ENEAM à Cotonou.
Concours ISE Cycle Long/AS,Qu'est-ce que le concours ISE cycle long/AS ?,C'est un concours ouvert aux bacheliers scientifiques. Il permet d'intégrer la filière ISE cycle long (formation de 5 ans menant au diplôme d'ISE) ou la filière AS - Analyste Statisticien (formation de 3 ans). Il est organisé par le CAPESA et accessible depuis plusieurs pays africains.
Concours ISE Cycle Long/AS,Quelles écoles recrutent via le concours ISE cycle long/AS ?,Les écoles qui recrutent via ce concours sont l'ENSEA d'Abidjan (uniquement pour les AS) l'ISSEA de Yaoundé (ISE cycle long et AS) et l'ENSAE de Dakar (ISE cycle long et AS). L'ENEAM de Cotonou ne recrute pas via ce concours.
Concours ISE Cycle Long/AS,Quelles sont les conditions d'âge pour le concours ISE cycle long/AS ?,Pour le concours ISE cycle long/AS 2026 les candidats doivent être nés après le 31 décembre 2003.
Concours ISE Cycle Long/AS,Quelles sont les conditions de diplôme pour le concours ISE cycle long/AS ?,Les candidats doivent être titulaires d'un baccalauréat scientifique (séries C D E ou S) ou être inscrits en terminale scientifique sous réserve de l'obtention du baccalauréat.
Concours ISE Cycle Long/AS,Combien de temps dure la formation ISE cycle long ?,La formation ISE cycle long dure 5 ans. La formation AS (Analyste Statisticien) dure quant à elle 3 ans. Les deux formations mènent à des diplômes reconnus dans les pays du réseau RESA.
Concours ISE Cycle Long/AS,Quand a eu lieu le concours ISE cycle long/AS en 2026 ?,Le concours ISE cycle long/AS 2026 a eu lieu les mardi 7 et mercredi 8 avril 2026 simultanément dans tous les centres d'examen des pays participants.
Concours ISE Cycle Long/AS,Peut-on candidater au concours ISE cycle long/AS et au concours ISE en même temps ?,Oui. Il est tout à fait possible et même conseillé de candidater aux deux concours en même temps car cela maximise vos chances d'être admis dans l'une des écoles du réseau.
Concours ISE Option Mathématiques,Qu'est-ce que le concours ISE option mathématiques ?,C'est l'un des deux concours ISE de niveau licence. Il est ouvert aux étudiants en 3ème année de Licence de Mathématiques ou en classe de Mathématiques Spéciales. Il permet d'accéder à l'ISSEA l'ENSEA l'ENSAE ou l'ENEAM.
Concours ISE Option Mathématiques,Quelles sont les conditions pour s'inscrire au concours ISE option mathématiques ?,Pour s'inscrire au concours ISE option mathématiques il faut être inscrit en 3ème année de Licence de Mathématiques ou en classe de Mathématiques Spéciales. Les titulaires d'un diplôme ITS d'un diplôme d'Analyste Statisticien ou en dernière année d'études AS sont également admis à concourir.
Concours ISE Option Mathématiques,Quelles matières sont évaluées dans le concours ISE option mathématiques ?,Le programme du concours ISE option mathématiques porte principalement sur l'analyse l'algèbre les probabilités et les statistiques. Il évalue la rigueur le raisonnement logique et les compétences techniques des candidats.
Concours ISE Option Mathématiques,Quand a eu lieu le concours ISE option mathématiques en 2026 ?,Le concours ISE option mathématiques 2026 a eu lieu les jeudi 9 et vendredi 10 avril 2026 dans tous les centres d'examen participants.
Concours ISE Option Mathématiques,Quel est l'âge limite pour le concours ISE option mathématiques ?,Pour le concours ISE 2026 (options mathématiques et économie) les candidats civils doivent être nés après le 31 décembre 1999 soit avoir au plus 26 ans en 2026. Pour les fonctionnaires statisticiens la limite est fixée conformément aux dispositions en vigueur dans la fonction publique du pays.
Concours ISE Option Économie,Qu'est-ce que le concours ISE option économie ?,C'est l'un des deux concours ISE de niveau licence. Il est ouvert aux étudiants en 3ème année de Licence de Sciences Économiques. Les épreuves portent sur la théorie microéconomique et macroéconomique l'économétrie et les mathématiques appliquées à l'économie.
Concours ISE Option Économie,Quelles sont les conditions pour s'inscrire au concours ISE option économie ?,Il faut être inscrit en 3ème année de Licence de Sciences Économiques. Les titulaires d'un diplôme ITS d'un diplôme d'Analyste Statisticien ou en dernière année d'études AS sont également admis à concourir.
Concours ISE Option Économie,Quelles matières sont évaluées dans le concours ISE option économie ?,Les épreuves portent sur la théorie microéconomique et macroéconomique l'économétrie et les mathématiques appliquées à l'économie. Le concours évalue la capacité du candidat à analyser les grands enjeux économiques contemporains.
Concours ISE Option Économie,Quand a eu lieu le concours ISE option économie en 2026 ?,Le concours ISE option économie 2026 a eu lieu les jeudi 9 et vendredi 10 avril 2026 en même temps que le concours option mathématiques dans tous les centres d'examen.
Concours ISE Option Économie,Peut-on se présenter au concours ISE option économie après un diplôme d'AS ?,Oui. Les titulaires d'un diplôme d'Analyste Statisticien ou les étudiants en dernière année d'études AS peuvent se présenter au concours ISE option économie.
Inscription,Quelle est la date limite d'inscription au concours ISE 2026 ?,La date limite d'inscription dans les centres d'examen était fixée au 31 janvier 2026. Les dossiers devaient être déposés directement auprès du centre d'examen du pays de résidence avant cette date.
Inscription,Où s'inscrire au concours ISE au Bénin ?,Au Bénin les inscriptions se font à l'ENEAM (École Nationale d'Économie Appliquée et de Management) à Cotonou. Adresse : 03 BP 1079 Cotonou. Email : [email]. Téléphone : (+229) 21 30 41 68.
Inscription,Où se procurer le dossier d'inscription au concours ISE ?,Les dossiers d'inscription sont disponibles auprès des Directions de la Statistique des pays africains francophones des Écoles et Instituts de Formation Statistique et du CAPESA. Ils peuvent aussi être téléchargés sur le site du CAPESA (capesa.ensai.fr).
Inscription,Quels documents faut-il fournir pour s'inscrire au concours ISE ?,Le dossier d'inscription comprend généralement une demande d'inscription une copie des diplômes ou relevés de notes une copie de la pièce d'identité des photos d'identité et les frais d'inscription. Consultez le dossier officiel sur le site du CAPESA pour la liste exacte.
Inscription,Le CAPESA accepte-t-il les inscriptions en ligne ?,Non. Le CAPESA ne prend aucun dossier d'inscription. L'inscription se fait exclusivement auprès du centre d'examen du pays de résidence. Pour le Bénin c'est l'ENEAM à Cotonou.
Inscription,Peut-on s'inscrire dans un autre pays que celui où l'on réside ?,Non. Il est impératif de s'inscrire auprès du centre d'examen du pays de résidence. Un candidat résidant au Bénin doit s'inscrire à l'ENEAM de Cotonou.
Inscription,Combien de fois peut-on se présenter au concours ISE ?,Un candidat ne peut pas se présenter plus de trois fois au concours ISE (options Économie et Mathématiques confondues). Cette règle ne s'applique pas au concours ISE cycle long/AS qui a ses propres modalités.
Inscription,Qui envoie les convocations aux candidats ?,Ce sont les centres d'examen qui envoient les convocations aux candidats avant les concours. Ce n'est pas le CAPESA qui se charge de cette étape.
Inscription,Y a-t-il des frais d'inscription au concours ISE ?,Oui il y a des frais d'inscription. Par exemple à l'ENSEA en Côte d'Ivoire les frais sont de 10 000 F CFA payables via Trésor Money. Les frais peuvent varier selon le centre d'examen. Renseignez-vous auprès de l'ENEAM pour les frais au Bénin.
Calendrier,Quel est le calendrier général du processus de concours ISE ?,Le processus suit ce calendrier : en septembre-octobre le CAPESA envoie les documents aux centres d'examen ; avant le 31 janvier les candidats s'inscrivent ; en avril les concours ont lieu simultanément dans tous les centres ; jusqu'en mai les copies sont corrigées ; en juin le jury se réunit ; début juillet les résultats et lettres d'admission sont envoyés.
Calendrier,Quand les résultats du concours ISE sont-ils publiés ?,Les résultats sont publiés entre le 1er et le 31 juillet après la session d'avril. Le jury se réunit en juin pour sélectionner les admis. Les lettres d'admission sont envoyées par courriel au début du mois de juillet.
Calendrier,Quand le CAPESA envoie-t-il les documents d'ouverture des concours ?,Le CAPESA transmet aux centres d'examen les documents relatifs à l'ouverture des concours (avis de concours calendrier…) vers septembre-octobre de l'année précédant les épreuves.
Calendrier,Quand se tient le jury d'admission pour le concours ISE ?,Le jury se réunit en juin pour sélectionner les admis. C'est à l'issue de cette réunion que les résultats sont disponibles et que les lettres d'admission sont envoyées début juillet.
Calendrier,Quand les admis reçoivent-ils leur lettre d'admission ?,Les admis reçoivent leur lettre d'admission par courriel au début du mois de juillet. Après réception de cette lettre ils doivent renvoyer les documents nécessaires à leur école d'admission pour finaliser leur inscription.
Épreuves,Quelles sont les épreuves du concours ISE cycle long/AS ?,Les épreuves du concours ISE cycle long/AS portent principalement sur les mathématiques. Une épreuve d'anglais a été ajoutée comme nouveauté. Consultez la brochure ISE cycle long/AS sur le site du CAPESA pour le détail complet des épreuves et des programmes.
Épreuves,Quelles sont les épreuves du concours ISE option mathématiques ?,Les épreuves portent principalement sur l'analyse l'algèbre les probabilités et les statistiques. Une épreuve d'anglais est désormais incluse. Le programme détaillé est disponible dans la brochure ISE option mathématiques sur le site du CAPESA.
Épreuves,Quelles sont les épreuves du concours ISE option économie ?,Les épreuves portent sur la microéconomie la macroéconomie l'économétrie et les mathématiques appliquées à l'économie. Une épreuve d'anglais est désormais incluse. Le programme complet est disponible dans la brochure ISE option économie sur le site du CAPESA.
Épreuves,Y a-t-il une épreuve d'anglais au concours ISE ?,Oui. Depuis la session 2026 une épreuve d'anglais a été ajoutée à tous les concours ISE. C'est une nouveauté importante dont les candidats doivent tenir compte dans leur préparation. Les détails sont disponibles dans les brochures d'information sur le site du CAPESA.
Épreuves,Combien de jours durent les épreuves du concours ISE ?,Les épreuves durent 2 jours pour chaque concours. Le concours ISE cycle long/AS se déroule sur 2 jours (7 et 8 avril 2026) et le concours ISE (options mathématiques et économie) se déroule également sur 2 jours (9 et 10 avril 2026).
Épreuves,Les concours ont-ils lieu simultanément dans tous les pays ?,Oui. Les concours sont organisés simultanément dans tous les centres d'examen au mois d'avril. Cela garantit l'équité entre tous les candidats quelle que soit leur localisation géographique.
Épreuves,Où puis-je trouver les programmes des épreuves du concours ISE ?,Les programmes des épreuves sont détaillés dans les brochures d'information disponibles sur le site du CAPESA (capesa.ensai.fr/informations). Il existe trois brochures : une pour le concours ISE cycle long/AS une pour l'option mathématiques et une pour l'option économie.
Annales,Où trouver les annales du concours ISE ?,Les annales des sessions précédentes sont disponibles sur le site du CAPESA à l'adresse capesa.ensai.fr/annales. Vous y trouverez les sujets et les corrigés des sessions 2021 2022 2023 2024 et 2025 pour les trois concours.
Annales,Les corrigés des annales sont-ils disponibles sur le site du CAPESA ?,Oui. Pour chaque session le CAPESA met à disposition les sujets ET les corrigés des épreuves. Vous pouvez les télécharger gratuitement sur le site capesa.ensai.fr/annales.
Annales,Y a-t-il des remarques du jury disponibles pour les candidats ?,Oui. Le CAPESA publie les remarques et recommandations du jury après chaque session. Ces documents sont très utiles pour comprendre ce que les correcteurs attendent et améliorer sa préparation. Ils sont disponibles sur capesa.ensai.fr/annales.
Annales,Quelles sont les sessions d'annales disponibles sur le site du CAPESA ?,Les annales disponibles sur le site du CAPESA couvrent les sessions 2021 2022 2023 2024 et 2025 pour les trois concours : ISE cycle long/AS ISE option mathématiques et ISE option économie.
Annales,Comment utiliser les annales pour préparer le concours ISE ?,Il est recommandé de s'entraîner sur les annales des sessions précédentes en conditions réelles d'examen. Lisez également les remarques du jury pour comprendre les erreurs fréquentes et les attentes des correcteurs. Les brochures d'information précisent les programmes à maîtriser.
Résultats,Comment sont publiés les résultats du concours ISE ?,Les résultats sont publiés sur le site du CAPESA. Les admis reçoivent également une lettre d'admission par courriel au début du mois de juillet. Il est donc important de surveiller sa boîte mail après la session d'avril.
Résultats,Que se passe-t-il après la publication des résultats ?,Après la publication des résultats les admis reçoivent une lettre d'admission par courriel. Ils doivent ensuite renvoyer les documents nécessaires à leur école d'affectation pour finaliser leur inscription et préparer leur arrivée.
Résultats,Comment sont répartis les admis entre les différentes écoles ?,Après la publication des résultats les étudiants admis sont répartis entre les différentes écoles partenaires (ISSEA ENSEA ENSAE ENEAM) selon leurs résultats et les places disponibles dans chaque école.
Résultats,Peut-on choisir l'école dans laquelle on souhaite être affecté ?,L'affectation dans les écoles est décidée par le jury en fonction des résultats et des places disponibles. Les candidats peuvent exprimer des préférences mais c'est le jury qui prend la décision finale.
Résultats,Où trouver la liste des lauréats du concours ISE ?,La liste des lauréats est publiée sur le site du CAPESA à l'adresse capesa.ensai.fr/laureats. Vous pouvez y consulter les résultats des sessions précédentes.
Résultats ENEAM 2025,Combien de candidats ont été admis à l'ENEAM pour la session 2025 ?,Pour la session 2025 l'ENEAM a accueilli 25 lauréats : 20 du Bénin 3 du Burkina Faso et 2 du Togo. Tous étaient en option Économie illustrant la dimension panafricaine de la formation.
Résultats ENEAM 2025,Quels pays étaient représentés parmi les lauréats de l'ENEAM en 2025 ?,La promotion 2025 de l'ENEAM comprenait des lauréats du Bénin (20) du Burkina Faso (3) et du Togo (2) pour un total de 25 admis. Cette diversité géographique illustre la dimension panafricaine du programme.
Préparation,Comment bien se préparer au concours ISE ?,Pour bien se préparer : étudiez les programmes officiels des brochures CAPESA entraînez-vous sur les annales des sessions précédentes lisez les remarques du jury maîtrisez les mathématiques (analyse algèbre probabilités statistiques) et désormais préparez aussi l'épreuve d'anglais. La régularité dans le travail est essentielle.
Préparation,Quels sont les sujets les plus importants à maîtriser pour le concours ISE option mathématiques ?,Pour l'option mathématiques les domaines clés sont l'analyse mathématique (suites fonctions intégrales) l'algèbre linéaire les probabilités et les statistiques. Consultez les programmes détaillés dans la brochure sur le site du CAPESA ainsi que les programmes de MPSI et MP disponibles en téléchargement.
Préparation,Quels sont les sujets les plus importants pour le concours ISE option économie ?,Pour l'option économie il faut maîtriser la microéconomie (théorie du consommateur et du producteur) la macroéconomie les modèles économétriques de base et les mathématiques appliquées à l'économie. Étudiez les annales pour cibler les thèmes récurrents.
Préparation,Où trouver les programmes détaillés de mathématiques pour le concours ISE option mathématiques ?,Les programmes détaillés sont disponibles sur le site du CAPESA : la brochure ISE option mathématiques le programme de MPSI (1ère année) et le programme de MP (2ème année) sont tous téléchargeables à l'adresse capesa.ensai.fr/informations.
Préparation,Les remarques du jury sont-elles utiles pour la préparation ?,Oui absolument. Les remarques et recommandations du jury publiées après chaque session identifient les erreurs fréquentes et donnent des conseils précieux sur ce que les correcteurs attendent. Elles sont disponibles gratuitement sur le site du CAPESA.
Double Diplôme,Existe-t-il des possibilités de double diplôme pour les étudiants ISE ?,Oui. Les élèves des écoles du RESA (ESA) qui souhaitent intégrer l'ENSAI ou l'ENSAE Paris peuvent candidater à un double diplôme. La procédure de candidature est disponible sur le site du CAPESA.
Double Diplôme,Comment candidater au double diplôme ENSAI ou ENSAE Paris ?,La procédure pour candidater au double diplôme avec l'ENSAI de Rennes ou l'ENSAE de Paris est disponible en téléchargement sur le site du CAPESA à l'adresse capesa.ensai.fr. Renseignez-vous auprès de votre école d'affectation pour les modalités détaillées.
Double Diplôme,Qu'est-ce que l'option actuariat dans la formation ISE ?,L'option actuariat permet aux étudiants ISE de se spécialiser dans l'application des probabilités des statistiques et de la gestion des risques. Elle couvre les domaines de l'assurance la finance et la protection sociale. Les étudiants ayant choisi cette option peuvent obtenir un double diplôme ISE et Actuaire de l'ISFA de Lyon.
Centres d'Examen,Dans quels pays africains peut-on passer le concours ISE ?,Le concours ISE est organisé dans de nombreux pays africains francophones notamment le Bénin le Burkina Faso le Burundi le Cameroun les Comores le Congo la Côte d'Ivoire Djibouti le Gabon la Guinée la Guinée Équatoriale Haïti Madagascar le Mali la Mauritanie le Niger la RCA la RDC le Sénégal le Tchad et le Togo.
Centres d'Examen,Y a-t-il un centre d'examen en France ?,Non. Il n'y a pas de centre d'examen en France. Le CAPESA est basé en France mais les candidats doivent obligatoirement passer les épreuves dans le centre d'examen de leur pays de résidence.
Centres d'Examen,Quel est le centre d'examen pour les candidats résidant au Burkina Faso ?,Pour les candidats résidant au Burkina Faso le centre d'examen est l'Institut National de la Statistique et de la Démographie (INSD) situé Avenue Pascal Zagré à Ouagadougou. Contact : [email] ou (+226) 25 49 85 02.
Centres d'Examen,Quel est le centre d'examen pour les candidats résidant au Sénégal ?,Pour les candidats résidant au Sénégal le centre d'examen est l'ENSAE (École Nationale de la Statistique et de l'Analyse Économique Pierre NDIAYE) à Dakar. Contact : [email] ou (+221) 33 825 15 19.
Centres d'Examen,Quel est le centre d'examen pour les candidats résidant au Togo ?,Pour les candidats résidant au Togo le centre d'examen est l'INSEED (Institut National de la Statistique et des Études Économiques et Démographiques) à Lomé. Contact : [email] ou (+228) 22 21 62 24.
Centres d'Examen,Quel est le centre d'examen pour les candidats résidant au Cameroun ?,Pour les candidats résidant au Cameroun le centre d'examen est l'ISSEA (Institut Sous-Régional de Statistiques et d'Économie Appliquée) à Yaoundé. Contact : [email] ou (+237) 22 22 01 34.
Centres d'Examen,Quel est le centre d'examen pour les candidats résidant en Côte d'Ivoire ?,Pour les candidats résidant en Côte d'Ivoire le centre d'examen est l'ENSEA (École Nationale Supérieure de Statistique et d'Économie Appliquée) à Abidjan. Contact : [email] ou (+225) 22 48 32 00.
Après Admission,Que faire après avoir reçu sa lettre d'admission ?,Après réception de la lettre d'admission par courriel au début de juillet vous devez renvoyer les documents nécessaires à votre école d'affectation pour finaliser votre inscription. Suivez attentivement les instructions contenues dans la lettre d'admission.
Après Admission,Peut-on refuser l'école d'affectation ?,Renseignez-vous directement auprès du CAPESA ou de votre centre d'examen pour connaître les modalités en cas de refus d'affectation. En général les admis sont tenus de respecter les décisions du jury sauf circonstances exceptionnelles.
Après Admission,La formation ISE est-elle payante ?,Les conditions financières varient selon l'école d'affectation. Certains élèves bénéficient de bourses d'État. Renseignez-vous auprès de l'ENEAM ou de l'école dans laquelle vous êtes affecté pour connaître les frais de scolarité et les possibilités de bourse.
Après Admission,Les ISE bénéficient-ils de bourses ?,Certains pays accordent des bourses à leurs ressortissants admis dans les écoles du RESA. Renseignez-vous auprès de la Direction de la Statistique de votre pays ou de votre Ministère de l'Enseignement Supérieur pour connaître les dispositifs de bourse disponibles.
Après Admission,Quels sont les débouchés après le diplôme d'ISE ?,Les ISE sont très recherchés sur le marché du travail. Ils travaillent dans les instituts nationaux de statistique les ministères les organisations internationales (ONU PNUD Banque mondiale) les banques centrales les entreprises privées et les organisations non gouvernementales dans les domaines de la statistique de l'économie et du management.
Fonctionnaires,Les fonctionnaires peuvent-ils passer le concours ISE ?,Oui. Les fonctionnaires relevant du système statistique national sont éligibles au concours ISE. Toutefois parmi les fonctionnaires seuls ceux qui appartiennent au système statistique national sont admis à concourir.
Fonctionnaires,Quelle est la limite d'âge pour les fonctionnaires au concours ISE ?,Pour les fonctionnaires statisticiens la limite d'âge est fixée conformément aux dispositions en vigueur dans la fonction publique du pays concerné. En 2026 pour les fonctionnaires statisticiens la limite indiquée est d'être né après le 31 décembre 1986 soit avoir au plus 40 ans.
Fonctionnaires,Un fonctionnaire peut-il candidater même avec un diplôme supérieur au niveau requis ?,Oui. Les candidats ayant un diplôme supérieur au niveau requis et satisfaisant aux conditions d'âge peuvent s'inscrire au concours ISE.
Brochures,Où télécharger les brochures d'information du concours ISE ?,Les brochures d'information sont disponibles en téléchargement gratuit sur le site du CAPESA à l'adresse capesa.ensai.fr/informations. Il en existe trois : une pour le concours ISE cycle long/AS une pour l'option mathématiques et une pour l'option économie.
Brochures,Que contiennent les brochures d'information du CAPESA ?,Les brochures d'information décrivent les modalités de recrutement et détaillent les programmes des connaissances requises dans les principales matières pour se préparer aux épreuves. Elles précisent également les conditions d'admission et le calendrier des concours.
Brochures,Combien de brochures d'information existent pour les concours ISE ?,Il existe trois brochures correspondant chacune à un concours : la brochure ISE cycle long/AS la brochure ISE option économie et la brochure ISE option mathématiques. Toutes sont disponibles sur le site du CAPESA.
Site CAPESA,Quelle est l'adresse du site officiel du CAPESA ?,Le site officiel du CAPESA est accessible à l'adresse capesa.ensai.fr. Vous y trouverez toutes les informations sur les concours : inscriptions programmes annales résultats et coordonnées des centres d'examen.
Site CAPESA,Quelles informations trouve-t-on sur le site du CAPESA ?,Sur le site du CAPESA vous trouverez les avis de concours les dossiers d'inscription les brochures de programmes les annales et corrigés les remarques du jury la liste des lauréats les coordonnées des centres d'examen et des écoles ainsi que les informations sur les doubles diplômes.
Site CAPESA,Le CAPESA est-il présent sur les réseaux sociaux ?,Oui le CAPESA est présent sur Facebook (facebook.com/capesa.ensai.7) et sur LinkedIn. Vous pouvez les suivre pour recevoir les dernières actualités sur les concours et les résultats.
Partenaires,Quels sont les partenaires institutionnels du CAPESA ?,Les principaux partenaires du CAPESA sont l'ENSAI (École Nationale de la Statistique et de l'Analyse de l'Information) de Rennes l'ENSAE de Paris l'INSEE (Institut National de la Statistique et des Études Économiques) le Ministère de l'Europe et des Affaires Étrangères (MEAE) le GENES (Groupe des Écoles Nationales d'Économie et Statistique) et AFRISTAT.
Partenaires,Qu'est-ce qu'AFRISTAT ?,AFRISTAT est l'Observatoire Économique et Statistique d'Afrique Subsaharienne. C'est l'un des partenaires institutionnels du CAPESA. Il est basé à Bamako au Mali.
Partenaires,Quel est le lien entre le CAPESA et l'ENSAI de Rennes ?,Le CAPESA est basé à l'ENSAI (École Nationale de la Statistique et de l'Analyse de l'Information) de Rennes en France. L'ENSAI apporte un soutien institutionnel au CAPESA dans l'organisation des concours et propose des doubles diplômes aux étudiants des écoles du RESA.
Concours Panafricain,Dans combien de centres d'examen le concours ISE est-il organisé ?,Le concours ISE est organisé dans 26 centres d'examen répartis dans les pays d'Afrique subsaharienne. Chaque année environ 2000 candidats participent aux concours dans une vingtaine de pays.
Concours Panafricain,Le concours ISE est-il organisé hors d'Afrique ?,En dehors du continent africain il existe un centre d'examen en Haïti à l'Université Quisqueya de Port au Prince. Il n'y a pas de centre d'examen en France ni en Europe.
Conseils Pratiques,Quels conseils pour réussir le concours ISE ?,Voici quelques conseils : commencez à vous préparer le plus tôt possible maîtrisez les fondamentaux mathématiques entraînez-vous régulièrement sur les annales lisez les remarques du jury préparez l'épreuve d'anglais gérez bien votre temps pendant les épreuves et respectez scrupuleusement les délais d'inscription.
Conseils Pratiques,Que faire si on n'est pas admis au concours ISE ?,Si vous n'êtes pas admis vous pouvez vous représenter jusqu'à 3 fois au total (options économie et mathématiques confondues). Analysez vos points faibles à l'aide des annales et des remarques du jury renforcez votre préparation et retentez votre chance l'année suivante.
Conseils Pratiques,Comment gérer le stress pendant les épreuves du concours ISE ?,Préparez-vous sérieusement en amont pour arriver confiant le jour J. Lisez attentivement les sujets avant de commencer gérez votre temps (ne restez pas bloqué trop longtemps sur une question) relisez vos copies avant de les rendre et dormez suffisamment les nuits précédant les épreuves.
Conseils Pratiques,Faut-il s'inscrire aux deux options (mathématiques et économie) du concours ISE ?,Non. Vous devez choisir l'option correspondant à votre parcours académique : option mathématiques si vous êtes en licence de mathématiques ou option économie si vous êtes en licence de sciences économiques. En revanche vous pouvez vous inscrire à la fois au concours ISE et au concours ISE cycle long/AS si vous êtes éligible aux deux.
Accréditation,Le diplôme ISE est-il reconnu internationalement ?,Oui. La filière ISE est accréditée par la Commission des Titres d'Ingénieurs (CTI) par le CAMES (Conseil Africain et Malgache pour l'Enseignement Supérieur) et par la DGQE. Ces accréditations garantissent la qualité et la reconnaissance du diplôme à l'échelle africaine et internationale.
Accréditation,Qu'est-ce que le CAMES ?,Le CAMES est le Conseil Africain et Malgache pour l'Enseignement Supérieur. C'est l'une des institutions qui accrédite le diplôme d'Ingénieur Statisticien Économiste garantissant sa reconnaissance dans les pays membres de l'organisation.
Contact,Comment contacter le CAPESA ?,Vous pouvez contacter le CAPESA via le formulaire de contact disponible sur leur site (capesa.ensai.fr/contact). Pour les questions d'inscription adressez-vous directement à votre centre d'examen local. Au Bénin c'est l'ENEAM : [email] ou (+229) 21 30 41 68.
Contact,Où trouver les coordonnées complètes de tous les centres d'examen ?,Les coordonnées complètes et mises à jour de tous les centres d'examen sont disponibles sur le site du CAPESA à l'adresse capesa.ensai.fr/centres-examens-ecoles. Ces informations sont actualisées chaque année.
